[0.019s] Invoking command in '/home/palash/pico_ws/build/swift_pico': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/palash/pico_ws/src/swift_pico -DCMAKE_INSTALL_PREFIX=/home/palash/pico_ws/install/swift_pico
[0.033s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.150s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.156s] -- Found swift_msgs: 0.0.0 (/home/palash/pico_ws/install/swift_msgs/share/swift_msgs/cmake)
[0.175s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.177s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.182s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.189s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.198s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.205s] -- Found controller_msg: 0.0.0 (/home/palash/pico_ws/install/controller_msg/share/controller_msg/cmake)
[0.233s] -- Found error_msg: 0.0.0 (/home/palash/pico_ws/install/error_msg/share/error_msg/cmake)
[0.241s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.251s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.251s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.271s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.272s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.381s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.417s] -- Found swift_pico_description: 0.0.0 (/home/palash/pico_ws/install/swift_pico_description/share/swift_pico_description/cmake)
[0.482s] -- Configuring done
[0.487s] -- Generating done
[0.489s] -- Build files have been written to: /home/palash/pico_ws/build/swift_pico
[0.498s] Invoked command in '/home/palash/pico_ws/build/swift_pico' returned '0': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/palash/pico_ws/src/swift_pico -DCMAKE_INSTALL_PREFIX=/home/palash/pico_ws/install/swift_pico
[0.500s] Invoking command in '/home/palash/pico_ws/build/swift_pico': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/palash/pico_ws/build/swift_pico -- -j16 -l16
[0.550s] Invoked command in '/home/palash/pico_ws/build/swift_pico' returned '0': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/palash/pico_ws/build/swift_pico -- -j16 -l16
[0.552s] Invoking command in '/home/palash/pico_ws/build/swift_pico': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/palash/pico_ws/build/swift_pico
[0.560s] -- Install configuration: ""
[0.561s] -- Execute custom install script
[0.561s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/launch/task_0.launch.py
[0.561s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/launch/task_1c.launch.py
[0.561s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/config/map_bridge.yaml
[0.561s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/config/swift_pico_bridge.yaml
[0.561s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/worlds/arena.sdf
[0.561s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/worlds/empty.sdf
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/worlds/swift_pico.sdf
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/task1a.cpp
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/task1a.py
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_PID.py
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_LQR.py
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_PID.cpp
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_LQR.cpp
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/ament_index/resource_index/package_run_dependencies/swift_pico
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/ament_index/resource_index/parent_prefix_path/swift_pico
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/ament_prefix_path.sh
[0.562s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/ament_prefix_path.dsv
[0.563s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/path.sh
[0.563s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/path.dsv
[0.563s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.bash
[0.563s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.sh
[0.563s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.zsh
[0.563s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.dsv
[0.563s] -- Symlinking: /home/palash/pico_ws/install/swift_pico/share/swift_pico/package.dsv
[0.574s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/ament_index/resource_index/packages/swift_pico
[0.574s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/cmake/swift_picoConfig.cmake
[0.574s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/cmake/swift_picoConfig-version.cmake
[0.575s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/package.xml
[0.577s] Invoked command in '/home/palash/pico_ws/build/swift_pico' returned '0': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/palash/pico_ws/build/swift_pico
