-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/palash/pico_ws/build/rotors_swift_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/materials/scripts/whycon_marker.material
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/base_link.dae
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/cropped-image.png
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m1_link.dae
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m2_link.dae
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m3_link.dae
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m4_link.dae
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/propeller_ccw.dae
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/propeller_cw.dae
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/textures/whycon_marker.png
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/whycon2.mtl
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/whycon2.obj
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/model.config
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/swift_pico.sdf
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/textures/whycon_marker.png
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/whycon_marker_file.xacro
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/ament_index/resource_index/package_run_dependencies/rotors_swift_description
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/ament_index/resource_index/parent_prefix_path/rotors_swift_description
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/ament_prefix_path.sh
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/path.sh
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/path.dsv
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.bash
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.sh
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.zsh
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.dsv
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/package.dsv
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/ament_index/resource_index/packages/rotors_swift_description
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/cmake/rotors_swift_descriptionConfig.cmake
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/cmake/rotors_swift_descriptionConfig-version.cmake
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/package.xml
