[0.044s] Invoking command in '/home/palash/pico_ws/build/swift_pico': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/palash/pico_ws/build/swift_pico -- -j16 -l16
[0.172s] Invoked command in '/home/palash/pico_ws/build/swift_pico' returned '0': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/palash/pico_ws/build/swift_pico -- -j16 -l16
[0.193s] Invoking command in '/home/palash/pico_ws/build/swift_pico': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/palash/pico_ws/build/swift_pico
[0.208s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.210s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/launch/task_0.launch.py
[0.210s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/launch/task_1c.launch.py
[0.211s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/config/map_bridge.yaml
[0.211s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/config/swift_pico_bridge.yaml
[0.212s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/worlds/arena.sdf
[0.212s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/worlds/empty.sdf
[0.212s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/worlds/swift_pico.sdf
[0.212s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/task1a.cpp
[0.212s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/task1a.py
[0.212s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_PID.py
[0.212s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_LQR.py
[0.213s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_PID.cpp
[0.213s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_LQR.cpp
[0.213s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/ament_index/resource_index/package_run_dependencies/swift_pico
[0.214s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/ament_index/resource_index/parent_prefix_path/swift_pico
[0.214s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/ament_prefix_path.sh
[0.215s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/ament_prefix_path.dsv
[0.215s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/path.sh
[0.215s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/path.dsv
[0.216s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.bash
[0.216s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.sh
[0.216s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.zsh
[0.216s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.dsv
[0.217s] -- Symlinking: /home/palash/pico_ws/install/swift_pico/share/swift_pico/package.dsv
[0.235s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/ament_index/resource_index/packages/swift_pico
[0.235s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/cmake/swift_picoConfig.cmake
[0.236s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/cmake/swift_picoConfig-version.cmake
[0.236s] -- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/package.xml
[0.241s] Invoked command in '/home/palash/pico_ws/build/swift_pico' returned '0': CMAKE_PREFIX_PATH=/home/palash/pico_ws/install/rotors_swift_gazebo:/home/palash/pico_ws/install/swift_pico_description:/home/palash/pico_ws/install/swift_msgs:/home/palash/pico_ws/install/rotors_swift_description:/home/palash/pico_ws/install/error_msg:/home/palash/pico_ws/install/controller_msg:/home/palash/pico_ws/install/whycon:/home/palash/pico_ws/install/swift_pico:/home/palash/pico_ws/install/rotors_swift_interface:/home/palash/pico_ws/install/rotors_control:/home/palash/pico_ws/install/pid_tune:/home/palash/pico_ws/install/mav_comm:/home/palash/pico_ws/install/mav_system_msgs:/home/palash/pico_ws/install/mav_state_machine_msgs:/home/palash/pico_ws/install/mav_planning_msgs:/home/palash/pico_ws/install/mav_msgs:/home/palash/Downloads/turtlesim_ws/install/turtlesim:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble LD_LIBRARY_PATH=/home/palash/pico_ws/install/swift_msgs/lib:/home/palash/pico_ws/install/error_msg/lib:/home/palash/pico_ws/install/controller_msg/lib:/home/palash/pico_ws/install/whycon/lib:/home/palash/pico_ws/install/rotors_control/lib:/home/palash/pico_ws/install/mav_system_msgs/lib:/home/palash/pico_ws/install/mav_state_machine_msgs/lib:/home/palash/pico_ws/install/mav_planning_msgs/lib:/home/palash/pico_ws/install/mav_msgs/lib:/home/palash/Downloads/turtlesim_ws/install/turtlesim/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/palash/pico_ws/build/swift_pico
